video_id,segment_id,start,end,duration,text_whisper,text_clean,text_final,review_decision,quality_level
b8tnEkJrg1Y,0,0.0,4.0,4.0,Diễn biến cập nhật của cơn bão số 8 cũng như những tác động của nó tới đất liền,Diễn biến cập nhật của cơn bão số 8 cũng như những tác động của nó tới đất liền,Diễn biến cập nhật của cơn bão số 8 cũng như những tác động của nó tới đất liền,OK,HIGH
b8tnEkJrg1Y,1,4.0,8.0,4.0,Ngay sau đây sẽ được biên tập viên thời tiết Hương Liên cung cấp tới quý vị. Xin chào chị Hương Liên,Ngay sau đây sẽ được biên tập viên thời tiết Hương Liên cung cấp tới quý vị. Xin chào chị Hương Liên,Ngay sau đây sẽ được biên tập viên thời tiết Hương Liên cung cấp tới quý vị. Xin chào chị Hương Liên,OK,HIGH
b8tnEkJrg1Y,2,8.0,9.0,1.0,Vâng chào anh Dương,Vâng chào anh Dương,Vâng chào anh Dương,OK,HIGH
b8tnEkJrg1Y,3,9.0,11.0,2.0,Chào quý vị khán giả,Chào quý vị khán giả,Chào quý vị khán giả,OK,HIGH
b8tnEkJrg1Y,4,11.0,16.0,5.0,Cơn bão số 8 hiện vẫn đang đi rất nhanh và hướng thẳng về phía đất liền miền Trung,Cơn bão số 8 hiện vẫn đang đi rất nhanh và hướng thẳng về phía đất liền miền Trung,Cơn bão số 8 hiện vẫn đang đi rất nhanh và hướng thẳng về phía đất liền miền Trung,OK,HIGH
b8tnEkJrg1Y,5,16.0,23.0,7.0,Nhận định về cường độ của cơn bão này sẽ mạnh nhất ở cấp 11 giật cấp 14 khi di chuyển đến gần đảo Hải Nam Trung Quốc,Nhận định về cường độ của cơn bão này sẽ mạnh nhất ở cấp 11 giật cấp 14 khi di chuyển đến gần đảo Hải Nam Trung Quốc,Nhận định về cường độ của cơn bão này sẽ mạnh nhất ở cấp 11 giật cấp 14 khi di chuyển đến gần đảo Hải Nam Trung Quốc,OK,HIGH
b8tnEkJrg1Y,6,23.0,30.0,7.0,Sau khi vượt qua đảo này thì bão sẽ giảm xuống cấp 9 giật cấp 11 vào dạng sáng ngày kia ngày 14 tháng 10,Sau khi vượt qua đảo này thì bão sẽ giảm xuống cấp 9 giật cấp 11 vào dạng sáng ngày kia ngày 14 tháng 10,Sau khi vượt qua đảo này thì bão sẽ giảm xuống cấp 9 giật cấp 11 vào dạng sáng ngày kia ngày 14 tháng 10,OK,HIGH
b8tnEkJrg1Y,7,30.0,38.0,8.0,Dự kiến bão đổ bộ vào khu vực Thanh Hóa đến Quảng Bình trong sáng đến trưa ngày kia ngày 14 tháng 10,Dự kiến bão đổ bộ vào khu vực Thanh Hóa đến Quảng Bình trong sáng đến trưa ngày kia ngày 14 tháng 10,Dự kiến bão đổ bộ vào khu vực Thanh Hóa đến Quảng Bình trong sáng đến trưa ngày kia ngày 14 tháng 10,OK,HIGH
b8tnEkJrg1Y,8,38.0,41.0,3.0,Như vậy thời gian còn rất ngắn để người dân chuẩn bị,Như vậy thời gian còn rất ngắn để người dân chuẩn bị,Như vậy thời gian còn rất ngắn để người dân chuẩn bị,OK,HIGH
b8tnEkJrg1Y,9,41.0,44.0,3.0,Chỉ khoảng hơn 1 ngày nữa là bão sẽ đi vào đất liền,Chỉ khoảng hơn 1 ngày nữa là bão sẽ đi vào đất liền,Chỉ khoảng hơn 1 ngày nữa là bão sẽ đi vào đất liền,OK,HIGH
